0,1,2,3,4,5,6,7,8,9
/spell:acid-splash,/spell:absorb-elements,/spell:aganazzars-scorcher,/spell:animate-dead,/spell:arcane-eye,/spell:animate-objects,/spell:arcane-gate,/spell:conjure-celestial,/spell:abi-dalzims-horrid-wilting,/spell:astral-projection
/spell:blade-ward,/spell:acid-stream,/spell:aid,/spell:antagonize,/spell:aura-of-life,/spell:antilife-shell,/spell:blade-barrier,/spell:conjure-hezrou,/spell:animal-shapes,/spell:blade-of-disaster
/spell:booming-blade,/spell:alarm,/spell:air-bubble,/spell:antagonize-ua,/spell:aura-of-purity,/spell:awaken,/spell:bones-of-the-earth,/spell:create-magen,/spell:antimagic-field,/spell:foresight
/spell:chill-touch,/spell:animal-friendship,/spell:alter-self,/spell:ashardalons-stride,/spell:banishment,/spell:banishing-smite,/spell:chain-lightning,/spell:crown-of-stars,/spell:antipathy-sympathy,/spell:gate
/spell:control-flames,/spell:arcane-weapon,/spell:animal-messenger,/spell:aura-of-vitality,/spell:blight,/spell:bigbys-hand,/spell:circle-of-death,/spell:delayed-blast-fireball,/spell:clone,/spell:imprisonment
/spell:create-bonfire,/spell:armor-of-agathys,/spell:arcane-hacking,/spell:beacon-of-hope,/spell:charm-monster,/spell:circle-of-power,/spell:conjure-fey,/spell:divine-word,/spell:control-weather,/spell:invulnerability
/spell:dancing-lights,/spell:arms-of-hadar,/spell:arcane-lock,/spell:bestow-curse,/spell:compulsion,/spell:cloudkill,/spell:contingency,/spell:draconic-transformation,/spell:dark-star,/spell:mass-heal
/spell:decompose,/spell:bane,/spell:augury,/spell:blinding-smite,/spell:confusion,/spell:commune,/spell:create-homunculus,/spell:draconic-transformation-ua,/spell:demiplane,/spell:mass-polymorph
/spell:druidcraft,/spell:beast-bond,/spell:barkskin,/spell:blink,/spell:conjure-barlgura,/spell:commune-with-city,/spell:create-undead,/spell:dream-of-the-blue-veil,/spell:dominate-monster,/spell:meteor-swarm
/spell:eldritch-blast,/spell:bless,/spell:beast-sense,/spell:call-lightning,/spell:conjure-knowbot,/spell:commune-with-nature,/spell:disintegrate,/spell:etherealness,/spell:earthquake,/spell:power-word-heal
/spell:encode-thoughts,/spell:burning-hands,/spell:blindness-deafness,/spell:catnap,/spell:conjure-minor-elementals,/spell:cone-of-cold,/spell:drawmijs-instant-summons,/spell:finger-of-death,/spell:feeblemind,/spell:power-word-kill
/spell:fire-bolt,/spell:catapult,/spell:blur,/spell:clairvoyance,/spell:conjure-shadow-demon,/spell:conjure-elemental,/spell:druid-grove,/spell:fire-storm,/spell:glibness,/spell:prismatic-wall
/spell:friends,/spell:cause-fear,/spell:borrowed-knowledge,/spell:conjure-animals,/spell:conjure-woodland-beings,/spell:conjure-volley,/spell:eyebite,/spell:forcecage,/spell:holy-aura,/spell:psychic-scream
/spell:frostbite,/spell:ceremony,/spell:branding-smite,/spell:conjure-barrage,/spell:control-water,/spell:conjure-vrock,/spell:find-the-path,/spell:mirage-arcane,/spell:illusory-dragon,/spell:ravenous-void
/spell:green-flame-blade,/spell:chaos-bolt,/spell:calm-emotions,/spell:conjure-lesser-demon,/spell:death-ward,/spell:contact-other-plane,/spell:fizbans-platinum-shield,/spell:mordenkainens-magnificent-mansion,/spell:incendiary-cloud,/spell:shapechange
/spell:guidance,/spell:charm-person,/spell:cloud-of-daggers,/spell:counterspell,/spell:dimension-door,/spell:contagion,/spell:fizban-s-platinum-shield-ua,/spell:mordenkainens-sword,/spell:maddening-darkness,/spell:storm-of-vengeance
/spell:gust,/spell:chromatic-orb,/spell:continual-flame,/spell:create-food-and-water,/spell:divination,/spell:control-winds,/spell:flesh-to-stone,/spell:plane-shift,/spell:maze,/spell:time-ravage
/spell:hand-of-radiance,/spell:color-spray,/spell:cordon-of-arrows,/spell:crusaders-mantle,/spell:dominate-beast,/spell:create-spelljamming-helm,/spell:forbiddance,/spell:power-word-pain,/spell:mighty-fortress,/spell:time-stop
/spell:infestation,/spell:command,/spell:crown-of-madness,/spell:daylight,/spell:ego-whip,/spell:creation,/spell:globe-of-invulnerability,/spell:prismatic-spray,/spell:mind-blank,/spell:true-polymorph
/spell:light,/spell:compelled-duel,/spell:darkness,/spell:dispel-magic,/spell:elemental-bane,/spell:danse-macabre,/spell:gravity-fissure,/spell:project-image,/spell:power-word-stun,/spell:true-resurrection
/spell:lightning-lure,/spell:comprehend-languages,/spell:darkvision,/spell:elemental-weapon,/spell:evards-black-tentacles,/spell:dawn,/spell:guards-and-wards,/spell:regenerate,/spell:reality-break,/spell:weird
/spell:mage-hand,/spell:create-or-destroy-water,/spell:detect-thoughts,/spell:enemies-abound,/spell:fabricate,/spell:destructive-wave,/spell:harm,/spell:resurrection,/spell:sunburst,/spell:wish
/spell:magic-stone,/spell:cure-wounds,/spell:digital-phantom,/spell:erupting-earth,/spell:find-greater-steed,/spell:dispel-evil-and-good,/spell:heal,/spell:reverse-gravity,/spell:telepathy,
/spell:mending,/spell:detect-evil-and-good,/spell:dragons-breath,/spell:fast-friends,/spell:fire-shield,/spell:dominate-person,/spell:heroes-feast,/spell:sequester,/spell:tsunami,
/spell:message,/spell:detect-magic,/spell:dust-devil,/spell:fear,/spell:freedom-of-movement,/spell:dream,/spell:investiture-of-flame,/spell:simulacrum,,
/spell:mind-sliver,/spell:detect-poison-and-disease,/spell:earthbind,/spell:feign-death,/spell:galders-speedy-courier,/spell:enervation,/spell:investiture-of-ice,/spell:symbol,,
/spell:minor-illusion,/spell:disguise-self,/spell:enhance-ability,/spell:fireball,/spell:gate-seal,/spell:far-step,/spell:investiture-of-stone,/spell:teleport,,
/spell:mold-earth,/spell:dissonant-whispers,/spell:enlarge-reduce,/spell:flame-arrows,/spell:giant-insect,/spell:flame-strike,/spell:investiture-of-wind,/spell:temple-of-the-gods,,
